baker_last_name,baker_age,baker_occupation,hometown,series,episode,signature_bake,show_stopper,technical,result
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,2,Wedding Biscotti,Honey and Earl Grey Tea Box,2,IN
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,3,Fig and Hazelnut Rye Breads,Herb Couture,2,IN
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,4,Rhubarb and Ginger Crème Brûlées,Elderflower and Granola Cheesecakes,3,IN
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,5,"Pistachio, Apple and Cardamom Madeleine Cake",Chocolate and Pear Bûche,3,IN
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,6,Apricot and Rosemary Frangipane Tart,Asparagus and Parma Ham and Praline and Chocolate Vol-au-vents,2,IN
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,7,Game Pie with Shallot and Apple Chutney,"Raspberry, Pomegranate and Champagne Charlotte Russe",4,IN
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,8,Peach & Lemon Thyme and Smoked Almond & Butterscotch Cream Horns,Lime & Basil and Coconut & White Chocolate Religieuse à l'ancienne,3,IN
Shedden,19,Art gallery assistant,"Dunkeld, Perth and Kinross",6,9,Passion Fruit and Chocolate Tart,Cocoa Carousel,1,OUT
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,1,Giant Jam Sandwich,Secret Squirrel Cake,7,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,2,Giant Matchsticks,Sailor's Knot,2,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,3,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes,8,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,4,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie,1,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,5,Millionaire Banoffee Bonus,Biscuit Buttons and Beads,3,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,6,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches,2,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,7,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers,5,STAR BAKER
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,8,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)",3,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,9,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake,2,IN
Quinn,31,Children's Clothes Designer,"Market Harborough, Leicestershire",4,10,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake,3,WINNER
Cosby,37,English Teacher,"Teignmouth, Devon",4,1,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake,4,IN
Cosby,37,English Teacher,"Teignmouth, Devon",4,2,Rosemary and Parmesan Grissini,Harvest Crown,7,IN
Cosby,37,English Teacher,"Teignmouth, Devon",4,3,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers,1,IN
Cosby,37,English Teacher,"Teignmouth, Devon",4,4,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese),9,IN
Cosby,37,English Teacher,"Teignmouth, Devon",4,5,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter,2,IN
Cosby,37,English Teacher,"Teignmouth, Devon",4,6,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen,5,IN
Cosby,37,English Teacher,"Teignmouth, Devon",4,7,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille,3,OUT
Bell,31,Advertising executive,Leicester,2,1,Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle,NA,1,STAR BAKER
Bell,31,Advertising executive,Leicester,2,2,Pesto Quiche,Milk Chocolate and Pistachio TartsTrifle Tarts,4,IN
Bell,31,Advertising executive,Leicester,2,3,Picnic Loaf,Stilton and Walnut Rolls,6,IN
Bell,31,Advertising executive,Leicester,2,4,Strawberry and Custard Melts,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)",3,STAR BAKER
Bell,31,Advertising executive,Leicester,2,5,"Stilton, Potato and Caramelised Onion Pie",Lime Meringue Pie,4,IN
Bell,31,Advertising executive,Leicester,2,6,Father Christmas' Baked Cheesecake,Hansel and Gretel's Croquembouche,3,IN
Bell,31,Advertising executive,Leicester,2,7,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits",1,IN
Bell,31,Advertising executive,Leicester,2,8,Banoffee Inspired Mille Feuille,Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich,2,Runner-up
Middleton,51,Council Worker,Sheffield,4,1,Passion Fruit and Coconut Cake,Black Forest Revisited,6,IN
Middleton,51,Council Worker,Sheffield,4,2,Moroccan Breadsticks,Picasso Sun Bread,10,IN
Middleton,51,Council Worker,Sheffield,4,3,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits,7,IN
Middleton,51,Council Worker,Sheffield,4,4,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan,5,IN
Middleton,51,Council Worker,Sheffield,4,5,Breakfast Traybake,Japanese Pagoda Tea Tower,8,IN
Middleton,51,Council Worker,Sheffield,4,6,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken,7,OUT
Watters,31,Construction Engineer,London/Belfast,5,1,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon",4,IN
Watters,31,Construction Engineer,London/Belfast,5,2,Za'atar and Fig Biscuits,Wild West Scene,11,IN
Watters,31,Construction Engineer,London/Belfast,5,3,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip,9,IN
Watters,31,Construction Engineer,London/Belfast,5,4,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)",6,OUT
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,1,Somewhere West of Madeira Cake,Black Forest Cherry Tree,8,IN
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,2,"Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture,3,STAR BAKER
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,3,Wild Garlic Pesto Soda Breads,Flour Power,1,STAR BAKER
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,4,Pomegranate Two Ways Crème Brûlées,Trio of Spicy and Herby Baked Cheesecakes,4,STAR BAKER
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,5,Honey and Flowers Cake,Dessert Island,5,IN
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,6,Pear and Raspberry Frangipane Tart,vol-au-vents Terre et Mer,3,IN
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,7,Roadkill Pie,Victoria's Crown Charlotte Russe,5,IN
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,8,Mont Blanc & Black Forest Gâteau Horns,Nun with Hidden Passions,2,IN
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,9,Chocolate and Bay Tart,Chocolate Well,3,IN
Cumming,41,Travel photographer,"Great Wilbraham, Cambridgeshire",6,10,Elderflower and Lemon & Spiced Buns,Colossal Curvy Carrot Cake,2,Runner-up
Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",2,1,Apple and Cinnamon Cupcakes,NA,10,IN
Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",2,2,"Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",NA,2,IN
Vallance,40,Fundraiser for English Heritage,"Dunstable, Bedfordshire",2,3,"Courgette, Caerphilly Cheese and Thyme Loaf",Walnut and Raisin RollsCracked Wheat Logs,10,OUT
Hillery,46,Banker,"Brentwood, Essex",8,1,"Orange, Rhubarb & Ginger Crumble Cake",'Mock-accino and Croissant' Cake,2,IN
Hillery,46,Banker,"Brentwood, Essex",8,2,Rhubarb and Custard Whirls,'Coppit' Game,3,IN
Hillery,46,Banker,"Brentwood, Essex",8,3,Nordic Teacakes,'Owl in the Woods' Bread Sculpture,9,IN
Hillery,46,Banker,"Brentwood, Essex",8,4,'Windy City' Millionaire Shortbreads,Nutty Caramel Cake,2,IN
Hillery,46,Banker,"Brentwood, Essex",8,5,Orange and Ginger Steamed School Pudding,'The Missed Silver Jubilee' Trifle Terrine,7,OUT
Morton,21,Medical student,"Hillswick, Shetland Islands",3,1,"Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake",2,IN
Morton,21,Medical student,"Hillswick, Shetland Islands",3,2,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels",2,IN
Morton,21,Medical student,"Hillswick, Shetland Islands",3,3,Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart",1,STAR BAKER
Morton,21,Medical student,"Hillswick, Shetland Islands",3,4,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue",5,IN
Morton,21,Medical student,"Hillswick, Shetland Islands",3,5,Four Pig Wellington,Sweet Potato Pie,6,IN
Morton,21,Medical student,"Hillswick, Shetland Islands",3,6,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel",7,IN
Morton,21,Medical student,"Hillswick, Shetland Islands",3,7,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba,1,IN
Morton,21,Medical student,"Hillswick, Shetland Islands",3,8,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn,1,STAR BAKER
Morton,21,Medical student,"Hillswick, Shetland Islands",3,9,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest",1,STAR BAKER
Morton,21,Medical student,"Hillswick, Shetland Islands",3,10,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes,1,Runner-up
Beedle,61,Garden designer,Beckenham,7,1,Lemon and Poppy Seed Drizzle Cake,Chocolate Orange Mirror Cake,7,STAR BAKER
Beedle,61,Garden designer,Beckenham,7,2,Flower Pot Iced Biscuits,Hastings Old Town Fishing Net Shops and Boat,2,IN
Beedle,61,Garden designer,Beckenham,7,3,Chocolate and Cranberry Couronne,Chorizo and Chilli Flower with Parmesan and Pesto Centre,9,IN
Beedle,61,Garden designer,Beckenham,7,4,Meat and Two Veg Yorkshires,Pistachio and White Chocolate Churros,3,IN
Beedle,61,Garden designer,Beckenham,7,5,"Orange Pain au Raisins, Raspberry, Chocolate and Almond Danish","Roquefort, Fig and Walnut Parcels and Cherry and Chocolate Cones",1,IN
Beedle,61,Garden designer,Beckenham,7,6,Lime and Coconut Meringue Pie,Three Tier Orange Cake with a Floral Chocolate Collar,4,IN
Beedle,61,Garden designer,Beckenham,7,7,Chocolate and Hazelnut Roulade,"Chocolate, Coffee, and Vanilla Joconde Cakes and Blackcurrant and Vanilla Ombre Mousses",4,IN
Beedle,61,Garden designer,Beckenham,7,8,Tudor Rose Pies,Swans,5,IN
Beedle,61,Garden designer,Beckenham,7,9,"Pesto and Sundried Tomato Palmiers and Goats Cheese, Olive and Parma Ham Palmiers",Pistachio and Raspberry Fondant Fancies and Lemon Curd Surprise Fondant Fancies,1,IN
Beedle,61,Garden designer,Beckenham,7,10,"Red, White and Blue Meringue Crown",Family Favourites Feast,3,Runner-up
Basu,63,Teacher of Modern Languages,"Formby, Liverpool",2,1,Raspberry and Cream Cupcakes,Chocolate Marble Cakewith Dark and White Chocolate Truffles,8,IN
Basu,63,Teacher of Modern Languages,"Formby, Liverpool",2,2,Quiche Printanière,Red Fruit TartsChocolate and Cherry Tarts,8,IN
Basu,63,Teacher of Modern Languages,"Formby, Liverpool",2,3,Zupfe Loaf with Gruyère Cheese,Apple and Walnut Granary Rolls Red Onion Cottage Rolls,8,IN
Basu,63,Teacher of Modern Languages,"Formby, Liverpool",2,4,Christmas Marzipan Biscuits,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons",4,IN
Basu,63,Teacher of Modern Languages,"Formby, Liverpool",2,5,Chicken and Chestnut Pie,Rhubarb Meringue Pie,1,STAR BAKER
Basu,63,Teacher of Modern Languages,"Formby, Liverpool",2,6,Rhubarb and Ginger Baked Cheesecake,Orange and Nougatine Croquembouche,5,IN
Basu,63,Teacher of Modern Languages,"Formby, Liverpool",2,7,Chocolate Amaretto Mousse Cake,Pain Aux RaisinPlain CroissantPain Au Chocolat,4,OUT
Randhawa,45,Assistant Credit Control Manager,Birmingham,1,1,Fresh Mango and Passion Fruit Hummingbird Cake,NA,NA,IN
Randhawa,45,Assistant Credit Control Manager,Birmingham,1,2,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs,2,IN
Randhawa,45,Assistant Credit Control Manager,Birmingham,1,3,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots",5,IN
Randhawa,45,Assistant Credit Control Manager,Birmingham,1,4,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble",2,IN
Randhawa,45,Assistant Credit Control Manager,Birmingham,1,5,Chicken and Mushroom Pie,"Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés",4,OUT
White,19,Civil Engineering Student,Croydon,2,1,Lemon Meringue CupcakesApple and Cinnamon Cupcakes,NA,6,IN
White,19,Civil Engineering Student,Croydon,2,2,Salmon and Pak Choi Quiche,Mint Chocolate Tarts Blueberry Bakewell Tarts,3,STAR BAKER
White,19,Civil Engineering Student,Croydon,2,3,Cheese and Onion Tear and Share Loaf,NA,7,IN
White,19,Civil Engineering Student,Croydon,2,4,Lebkuchen,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)",1,STAR BAKER
White,19,Civil Engineering Student,Croydon,2,5,Brown Down Chicken Pie,Plum Meringue Pie,7,OUT
Whaite,22,Law student,Wigan,3,1,"Toffee Apple, Orange & Cranberry",Hidden Pink Hearts Cake,11,IN
Whaite,22,Law student,Wigan,3,2,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels",1,STAR BAKER
Whaite,22,Law student,Wigan,3,3,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart",6,IN
Whaite,22,Law student,Wigan,3,4,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova,6,IN
Whaite,22,Law student,Wigan,3,5,Venison and Haggis Wellington,Star-Spangled Pecan Pie,2,IN
Whaite,22,Law student,Wigan,3,6,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury,5,IN
Whaite,22,Law student,Wigan,3,7,Cherry and Almond Saffron Buns,Marzipan Stollen,3,IN
Whaite,22,Law student,Wigan,3,8,Asian Spice Crackers,Gingerbread Roman Coliseum,3,IN
Whaite,22,Law student,Wigan,3,9,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion,2,IN
Whaite,22,Law student,Wigan,3,10,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake,2,WINNER
Shepherd,25,Research Analyst,St Albans,1,1,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry,9,IN
Shepherd,25,Research Analyst,St Albans,1,2,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream,1,IN
Shepherd,25,Research Analyst,St Albans,1,3,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun",6,OUT
Cox,32,IT Manager,"Sneinton, Nottingham",5,1,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd,12,IN
Cox,32,IT Manager,"Sneinton, Nottingham",5,2,"Sourdough, Parmesan and Chilli Biscuits",Monster Attack,6,IN
Cox,32,IT Manager,"Sneinton, Nottingham",5,3,Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche,10,OUT
Chernogorova,21,Aviation Broker,"Crawley, West Sussex",8,1,Courgette and Lemon Cake,'Russian Doll' Cake,3,IN
Chernogorova,21,Aviation Broker,"Crawley, West Sussex",8,2,Middle Eastern Delight Sandwich Biscuits,'A British Baking' Game,4,IN
Chernogorova,21,Aviation Broker,"Crawley, West Sussex",8,3,Earl Grey Dried Fruit Teacakes,'The Snail Under a Mushroom' Bread Sculpture,2,STAR BAKER
Chernogorova,21,Aviation Broker,"Crawley, West Sussex",8,4,Pecan Salted Caramel Millionaire Shortbreads,Poppy Seed Caramel Cake,9,IN
Chernogorova,21,Aviation Broker,"Crawley, West Sussex",8,5,Orange & Treacle Steamed School Pudding,'Opulent Ornament' Trifle Terrine,3,IN
Chernogorova,21,Aviation Broker,"Crawley, West Sussex",8,6,'Pies from the Tree' Decorative Pies,'Special Occasion' Pie,7,OUT
Barmby,37,Nurse,"Brooke, Norfolk",7,1,Berry Best Apple and Bramble Drizzle Cake,One Swallow Does Not Make A Summer Cake,4,IN
Barmby,37,Nurse,"Brooke, Norfolk",7,2,"""A Biscuit for the Broads""","""I Promise I will do my best""",1,IN
Barmby,37,Nurse,"Brooke, Norfolk",7,3,Cobbled Loaf,The Corn Maiden,8,IN
Barmby,37,Nurse,"Brooke, Norfolk",7,4,Christmas Dinner Compromise,Hot Cross Bunny Churros,7,OUT
Henry,41,Furniture Restorer,"Brighton, East Sussex",5,1,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges,6,IN
Henry,41,Furniture Restorer,"Brighton, East Sussex",5,2,Parmesan and Apple Biscuits,Tea Time,4,IN
Henry,41,Furniture Restorer,"Brighton, East Sussex",5,3,Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread",1,IN
Henry,41,Furniture Restorer,"Brighton, East Sussex",5,4,Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska",7,IN
Henry,41,Furniture Restorer,"Brighton, East Sussex",5,5,Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies",3,STAR BAKER
Henry,41,Furniture Restorer,"Brighton, East Sussex",5,6,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes,6,IN
Henry,41,Furniture Restorer,"Brighton, East Sussex",5,7,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs,4,OUT
Lyon,29,Health and safety inspector,Merseyside,8,1,Moroccan Strawberry and Rose Cake,'Chocolate Terrarium' Cake,1,IN
Lyon,29,Health and safety inspector,Merseyside,8,2,Coconut Seashells for a Titanic Afternoon Tea,'Jungle' Game,8,IN
Lyon,29,Health and safety inspector,Merseyside,8,3,Blueberry Buns,'Kraken' Bread Sculpture,10,IN
