baker_last_name,baker_age,baker_occupation,hometown,series,episode,signature_bake,show_stopper,technical,result
Lyon,29,Health and safety inspector,Merseyside,8,4,Salted Bay Caramel Millionaire Shortbreads,Sticky Toffee Apple Caramel Cake,6,STAR BAKER
Lyon,29,Health and safety inspector,Merseyside,8,5,'Mr Darcy's Steamy Lake Scene' Steamed School Pudding,'My Great Great Nan's' Raspberry Trifle Terrine,8,IN
Lyon,29,Health and safety inspector,Merseyside,8,6,'Vegetarian Pie Faces' Decorative Pies,Potato Curry Pie with Mango & Chilli Glaze,5,IN
Lyon,29,Health and safety inspector,Merseyside,8,7,'Happy Hour' Cocktail Cannoli,'Flavour Fusion' Sfogliatelle,6,IN
Lyon,29,Health and safety inspector,Merseyside,8,8,Burrito Bedfordshire Clangers,'Liver Building Turret' Savoy Cake,2,IN
Lyon,29,Health and safety inspector,Merseyside,8,9,Bellini and Valencian Orange Choux Buns,'Rainbow' Meringue Centrepiece,4,IN
Lyon,29,Health and safety inspector,Merseyside,8,10,"Roman Spelt, Coconut Kala Chana and Flower Breads","White Chocolate, Yuzu and Lychee Entremet",3,Runner-up
Batsford,31,House husband,"Arlesey, Bedfordshire",2,1,Earl Grey Cupcakes,Chocolate and Sour Cream Cake,12,OUT
Wilson,30,Psychologist,London,4,1,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake",10,IN
Wilson,30,Psychologist,London,4,2,Nigella Seed and Parmesan Breadsticks,Peace Bread,1,IN
Wilson,30,Psychologist,London,4,3,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits,6,IN
Wilson,30,Psychologist,London,4,4,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie",4,STAR BAKER
Wilson,30,Psychologist,London,4,5,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack,7,IN
Wilson,30,Psychologist,London,4,6,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer,3,IN
Wilson,30,Psychologist,London,4,7,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette",4,IN
Wilson,30,Psychologist,London,4,8,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House,2,IN
Wilson,30,Psychologist,London,4,9,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake,1,STAR BAKER
Wilson,30,Psychologist,London,4,10,Chicken and Pig Pie,Languages of Love Wedding Cake,1,Runner-up
Harris,51,Retired,"Midlothian, Scotland",1,1,Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit,10,OUT
Banfield,67,Pastor,Bolton,7,1,St. Clements Orange and Lemon Drizzle Cake,Strawberry Surprise Mirror Cake,11,OUT
Charles,19,Student,North London,8,1,Apple and Almond Crumble Maple Loaf,'Stackin' Sunday' Cake,8,IN
Charles,19,Student,North London,8,2,Coffee Malted Pecan Shorties,'Classroom Classics' Game,7,IN
Charles,19,Student,North London,8,3,Jamaican Spiced Teacakes,'Kneadapolitan' Bread Sculpture,5,IN
Charles,19,Student,North London,8,4,Salted Peanut Butter Millionaire Shortbreads,White Layered Ginger Caramel Cake,3,IN
Charles,19,Student,North London,8,5,Cherries & Lemons that are 'Baked Well','Cheers Lads' Trifle Terrine,2,IN
Charles,19,Student,North London,8,6,'Standard FC' Decorative Pies,'Nan's Sunday Dinner' Pie,4,STAR BAKER
Charles,19,Student,North London,8,7,'Just Doing Me' Cannoli,'Morning Delivery' Sfogliatelle,2,IN
Charles,19,Student,North London,8,8,'Take Out' Bedfordshire Clangers,'Fort Wizardore' Savoy Cake,5,OUT
Brimelow,44,Police Officer,Manchester,1,1,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border",NA,IN
Brimelow,44,Police Officer,Manchester,1,2,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons",4,OUT
Williams,46,Hairdresser,Cardiff,7,1,Orange Liqueur and Lemonade Drizzle Cake,White Chocolate Trifle Mirror Glaze Cake,9,IN
Williams,46,Hairdresser,Cardiff,7,2,Baa Bara Brith Biscuits,Gingerbread Wedding,10,OUT
Bellamy,38,Horticulturist,"Grimsby, Lincolnshire",4,1,Timperley Early Cake,Thyme 'Wildwood' Cake,2,IN
Bellamy,38,Horticulturist,"Grimsby, Lincolnshire",4,2,Grissini with Salt,Roast Tomato Bread,12,OUT
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,1,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles,7,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,2,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon,3,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,3,Opposites Attract Rolls,Roscón de Reyes,2,STAR BAKER
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,4,Pears in Puddings,Bakewell Alaska,2,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,5,Tropical Manchester Tart,Four Fruity Seasons Tower,6,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,6,Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill,3,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,7,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)",5,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,8,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)",2,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,9,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges",1,IN
Troyano,42,Graphic Designer,"Poynton, Cheshire",5,10,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate,2,Runner-up
Parmar,27,Nursery nurse,Leicester,3,1,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart,6,IN
Parmar,27,Nursery nurse,Leicester,3,2,Indian FlatbreadsItalian Flatbreads,NA,6,IN
Parmar,27,Nursery nurse,Leicester,3,3,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart,10,IN
Parmar,27,Nursery nurse,Leicester,3,4,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert,9,IN
Parmar,27,Nursery nurse,Leicester,3,5,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie,5,OUT
Campbell,66,Retired,"Auchterarder, Perthshire",6,1,Zingy Citrus Madeira Cake,A Walk in the Black Forest,3,STAR BAKER
Campbell,66,Retired,"Auchterarder, Perthshire",6,2,Biscotti Italiano,Russian Box,11,OUT
Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,4,1,Lemon and Poppy Seed Cake,Chocolate Monster,5,IN
Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,4,2,Rosemary & Raisin Breadsticks,Sage & Garlic Plait,6,IN
Onley,37,Carpenter and Kitchen Fitter,Milton Keynes,4,3,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites,11,OUT
Whithers,48,Bus Driver,South Wales,1,1,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.,NA,OUT
Collison,17,Student,"Ascot, Berkshire",5,1,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes,2,IN
Collison,17,Student,"Ascot, Berkshire",5,2,Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene,5,IN
Collison,17,Student,"Ascot, Berkshire",5,3,Date and Walnut Rye Rolls,Stuffed Sunflower Loaf,3,IN
Collison,17,Student,"Ascot, Berkshire",5,4,Peanut Butter Chocolate Fondants,Key Lime Baked Alaska,1,IN
Collison,17,Student,"Ascot, Berkshire",5,5,"Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie,1,IN
Collison,17,Student,"Ascot, Berkshire",5,6,Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte,4,IN
Collison,17,Student,"Ascot, Berkshire",5,7,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs,3,IN
Collison,17,Student,"Ascot, Berkshire",5,8,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts,5,OUT
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,1,Banoffee Cupcakes,Chocolate and Raspberry Opera cake,4,IN
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,2,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts,9,IN
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,3,Ploughman's Loaf,Herb and Walnut BreadsChocolate and Chilli Buns,5,IN
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,4,Melting Moments,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons,2,IN
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,5,Chicken and Bacon Pie,Midnight Meringue,2,IN
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,6,Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel,4,IN
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,7,Chocolate and Orange Mousse Cake,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes,2,IN
Boermans,45,Housewife,"Kidderminster, Worcestershire",2,8,Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub,3,Runner-up
Riley,37,Fire fighter,London,6,1,Gin and Tonic Madeira Cake,Black Forest Gateau,7,IN
Riley,37,Fire fighter,London,6,2,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine,5,IN
Riley,37,Fire fighter,London,6,3,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion,8,IN
Riley,37,Fire fighter,London,6,4,Coconut Crème Brûlées,Chocolate Bar Cheesecakes,7,IN
Riley,37,Fire fighter,London,6,5,Sugar Free Carrot Cake,Raspberry and Coconut Ice Cream Roll,4,IN
Riley,37,Fire fighter,London,6,6,Piña Colada Frangipane Tart,His 'n' Hers Vol-au-vents,1,STAR BAKER
Riley,37,Fire fighter,London,6,7,Raised Venison and Pigeon Pie,Strawberry Charlotte Russe,6,OUT
Georgiou,20,Student,Durham,7,1,"Lime, Ginger and Honey Drizzle Cake",Matcha Tea Chocolate Mirror Glaze,3,IN
Georgiou,20,Student,Durham,7,2,"Malt, Chocolate and Orange Iced ""Beer"" Biscuits",Trip to See Santa in Lapland,9,IN
Georgiou,20,Student,Durham,7,3,Chocolate and Chilli Swirl Plait,Cypriot Dove and Olive Branch Plaited Loaf with Houmous,7,OUT
Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,1,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations,8,IN
Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,2,Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons,3,IN
Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,3,Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns",3,IN
Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,4,Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble",1,IN
Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,5,"Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés",1,IN
Browne,37,Food buyer for Marks & Spencer,"Midhurst, West Sussex",1,6,Lemon Cupcake,Eliminated after signature,NA,Runner-up
Hussain,30,Full-time mother,Leeds / Luton,6,1,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau,12,IN
Hussain,30,Full-time mother,Leeds / Luton,6,2,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes,9,IN
Hussain,30,Full-time mother,Leeds / Luton,6,3,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket,9,IN
Hussain,30,Full-time mother,Leeds / Luton,6,4,Cinnamon Tea Crème Brûlées,Fizzy Pop Cheesecakes,8,IN
Hussain,30,Full-time mother,Leeds / Luton,6,5,Naked Blueberry and Caraway Crunch Cake,Chocolate and Strawberry Lime Ice Cream Roll,1,STAR BAKER
Hussain,30,Full-time mother,Leeds / Luton,6,6,"Bay Leaf, Rong Tea and Pear Tart",Bengali Korma and Clementine with Cod Vol-au-vents,4,IN
Hussain,30,Full-time mother,Leeds / Luton,6,7,Aromatic Raised Game Pie,Mango and Raspberry Charlotte Russe,1,IN
Hussain,30,Full-time mother,Leeds / Luton,6,8,Rose Pistachio and Mocha Hazelnut Horns,Bubble Gum and Peppermint Cream Religieuse à l'ancienne,1,STAR BAKER
Hussain,30,Full-time mother,Leeds / Luton,6,9,Peanut Salted Caramel and Chocolate Tart,Peacock in Nan's Door,4,STAR BAKER
Hussain,30,Full-time mother,Leeds / Luton,6,10,Cardamom and Almond Buns & Nutmeg and Sour Cherry Fingers,My Big Fat British Wedding Cake,1,WINNER
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,1,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes,1,STAR BAKER
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,2,Fennel and Rye Thins,Hansel and Gretel Scene,2,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,3,Cider and Walnut Crusty Rolls,'Full English' Stromboli,5,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,4,Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska,4,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,5,Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies,4,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,6,Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte,1,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,7,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs,2,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,8,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)",3,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,9,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets,3,IN
Birtwhistle,60,Retired Practice Manager,"Barton-upon-Humber, Lincolnshire",5,10,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill,1,WINNER
Stringer,36,Midwife,"Tamworth, Staffordshire",3,1,Pineapple & Passion Fruit,Mother's Day Layered Rose Cake,12,OUT
Calder,66,Retired Naval Officer,"Portknockie, Moray",5,1,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes,11,IN
Calder,66,Retired Naval Officer,"Portknockie, Moray",5,2,Farthing Biscuits,Zulu Boats at Dawn,10,IN
Calder,66,Retired Naval Officer,"Portknockie, Moray",5,3,Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf,4,IN
Calder,66,Retired Naval Officer,"Portknockie, Moray",5,4,Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise,8,IN
Calder,66,Retired Naval Officer,"Portknockie, Moray",5,5,Tarte au Citron,Pieful Tower,5,OUT
Jagger,49,Prison governor,"Swansea, Wales",6,1,"Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation,10,IN
Jagger,49,Prison governor,"Swansea, Wales",6,2,"Chocolate, Hazelnut and Fig Biscotti",Memory Box,10,IN
Jagger,49,Prison governor,"Swansea, Wales",6,3,Cranberry and Orange Sweet Soda Breads,King of the Jungle,10,IN
Jagger,49,Prison governor,"Swansea, Wales",6,4,Almond Crème Brûlées,Berry Cheesecake Tower,1,IN
Jagger,49,Prison governor,"Swansea, Wales",6,5,Carrot & Pecan Cake,Dessert Island Getaway,2,IN
Jagger,49,Prison governor,"Swansea, Wales",6,6,Christmas Frangipane Tart,Savoury and Sweet Bouchées,5,IN
Jagger,49,Prison governor,"Swansea, Wales",6,7,Not a Boaring Pie,Charlotte Rose,2,IN
Jagger,49,Prison governor,"Swansea, Wales",6,8,Café Tipple & Banana Crunch-away Horns,Religieuse à l'ancienne,5,OUT
Abatan,52,IT programme manager,"Southend, Essex",8,1,Coconut Cake,'Bread on a Breadboard' Cake,10,OUT
Maloney,43,Sales manager,"Windsor, Berkshire",3,1,"Pear, Muscat & Chocolate",Jubilee Cake,3,IN
Maloney,43,Sales manager,"Windsor, Berkshire",3,2,Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels",11,OUT
Bansal,28,Student support,Erith,7,1,Ginger Spice Yuzu Drizzle Cake,Colombian Mocha Mirror Glaze Cake,8,IN
Bansal,28,Student support,Erith,7,2,Union Jack Bunting Biscuits,Gingerbread Christmas Fairground,6,IN
Bansal,28,Student support,Erith,7,3,"Chocolate, Cardamom and Hazelnut Loaf",Three Tier Diwali Bread Centrepiece,10,IN
Bansal,28,Student support,Erith,7,4,Thai Tofu Panang Yorkshires,Three Dip Matcha Pistachio Churros,9,IN
Bansal,28,Student support,Erith,7,5,"Cinnamon Swirls and Pecan, Walnut and Maple Plaits",Chinese Style Prawn Filo Tartlets and Spiced White Chocolate and Hazelnut Samosas,8,IN
Bansal,28,Student support,Erith,7,6,Mandarin Margarita Meringue Pie,Blossom Cake,3,OUT
Burr,38,Builder,"Mill Hill, London",5,1,Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes,10,IN
Burr,38,Builder,"Mill Hill, London",5,2,Rosemary Seeded Crackers,Pirates!,1,STAR BAKER
Burr,38,Builder,"Mill Hill, London",5,3,Rye and Cranberry Rolls,Pesto Pinwheel,6,IN
Burr,38,Builder,"Mill Hill, London",5,4,Black Forest Chocolate Fondants,Tiramisu Baked Alaska,5,STAR BAKER
Burr,38,Builder,"Mill Hill, London",5,5,Fig and Orange Tart,Three Course Autumn Pie Feast,7,IN
Burr,38,Builder,"Mill Hill, London",5,6,Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte,5,IN
Burr,38,Builder,"Mill Hill, London",5,7,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)",1,STAR BAKER
Burr,38,Builder,"Mill Hill, London",5,8,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts,4,STAR BAKER
Burr,38,Builder,"Mill Hill, London",5,9,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets,2,STAR BAKER
Burr,38,Builder,"Mill Hill, London",5,10,Pear Pain au ChocolatPain Au Lait,Mill on the Hill,3,Runner-up
Billington,25,Photographer,London,2,1,Blackberry and Vanilla Cupcakeswith Liquorice Frosting,Genoise Layered Mousse Cakewith Chocolate Ganache,3,IN
